date,type,category,amount,description,notes,relatedTagNumber,id,createdAt,updatedAt
2024-01-01,expense,Breeding,168000,3 hds Heifer,,,108c150f-f809-4171-b568-944a90934b8a,,
2025-05-01,income,Cattle Sale,90000,Jr. Bull,,,86c3d2d5-1210-4715-8c9b-06995fb6554d,,
2024-01-02,expense,Equipment,22000,Fencing,,,0b04d204-48f9-4997-aed7-3073aad656a4,,
2025-10-01,income,Cattle Sale,58000,1 heifer (249),,,66b42655-229c-48f9-9550-046cf5a8550c,,
2024-01-03,expense,Equipment,5500,Fencing/Housing,,,4b2ad8ba-6306-4425-8bd0-d1bf6cad1da7,,
2024-01-04,expense,Veterinary,6000,Dewormer,,,0222d774-511e-42fe-af4a-0fdff426f6fc,,
2024-01-05,expense,Equipment,40000,Chopper,,,4d2d2a8f-baba-45d1-bd09-a982891da3d0,,
2024-01-06,expense,Feed,3000,Silage bag,,,e751eea6-54ca-4dcc-a120-e1b0caaabb42,,
2024-01-07,expense,Other Expense,13900,"Harvest, Weeding, Planting",,,c04ef480-38e9-4c84-83ae-32961dd9570a,,
2024-01-08,expense,Other Expense,6000,Iti,,,b56d7653-f5aa-40e4-85aa-7c4157d90c73,,
2024-01-09,expense,Breeding,115000,Jr. Bull + Delivery,,,4e54628e-765e-41d1-bfe9-3e59fb6881da,,2026-06-23T18:57:38.383Z
2024-01-10,expense,Feed,10000,Napier cuttings,,,c2bedbc8-c9a4-4d5b-8346-90aa0987007a,,
2024-01-11,expense,Breeding,361000,6 hds Heifer,,,e38a4ba0-76ad-4b4e-9ab0-f872f0172537,,
2024-01-12,expense,Equipment,20000,Bunker,,,85f3063e-321d-4c1a-a14d-7dc058d0c2c3,,
2024-01-13,expense,Equipment,37000,35L AI Tank,,,b82bb7d9-d59c-40a7-882e-48de56832589,,
2024-01-14,expense,Equipment,16000,6L AI tank + AI Gun,,,7598821b-c440-46d6-91d0-c08a6dea2173,,
2024-01-15,expense,Labor,20000,Bunker + Labor,,,9a0a2286-1e3a-4a60-846b-efd220e815e7,,
2024-01-16,expense,Labor,20000,Additional bunker + Labor,,,160df65b-a97c-4c9a-8e60-09f65626d618,,
2024-01-17,expense,Equipment,6000,Robin engine 5hp,,,a0e40428-e503-46e8-9bc7-a116f3475032,,
2024-01-18,expense,Veterinary,15000,"Ivermectin, vitamins, etc.",,,9cf0dd51-7460-4931-9ee7-a3b6f1081aeb,,
2024-08-11,expense,Breeding,150000,Bernales Jr. Bull,,,8ca514b4-e283-4c48-a64e-d13ad454073c,,
2024-08-12,expense,Other Expense,20000,Pineapple Pulp,,,aefa0e4e-7e46-4a34-b014-b5ee6380c4f0,,
2024-08-01,expense,Labor,6000,August Salary,,,1abd47f5-5b4b-4ba7-9764-dce6706b0225,,
2024-09-01,expense,Labor,6000,September Salary,,,70414e7d-7322-4f79-9a23-8fc66a83968a,,
2024-08-15,expense,Labor,12000,October Salary,,,98384212-c69d-40f1-bce5-26769318282a,,
2024-10-10,expense,Other Expense,20000,Pineapple Pulp,,,e1edee7a-9350-4fe1-acb3-167ea07f4605,,
2024-10-31,expense,Feed,13000,Feed materials,,,1d3ead60-570e-4619-b4ec-74178a51d179,,
2024-11-01,expense,Feed,24000,Napier Harvest,,,0340e1d1-84c0-4dd3-961e-96216bd9e441,,
2024-11-02,expense,Labor,12000,November Salary,,,8a592e73-a964-41da-8b49-daa2f8f7987d,,
2024-12-01,expense,Labor,12000,December Salary,,,0f874eab-f3ee-4b18-b5d7-203fff0e68f0,,
2025-01-01,expense,Labor,12000,January Salary,,,838028dc-a5ff-4303-b232-b82e79d3451b,,
2025-02-15,expense,Veterinary,14000,Maize for silage,,,2c5c977b-ebbd-48af-abe3-a1b5e5ab5191,,
2025-02-15,expense,Labor,13800,Labor for silaging maize,,,3466e77b-0213-41cc-b915-fcc2a8cc305a,,
2025-02-01,expense,Labor,12000,February Salary,,,1ea6f61d-417a-4339-9dd0-490e72c13b18,,
2025-03-01,expense,Labor,12000,March Salary,,,97e19db1-19ce-461d-b592-d34a23080220,,
2025-04-01,expense,Labor,12000,April Salary,,,99743c03-5f6b-481b-ae24-c795fcf39ee3,,
2025-05-01,expense,Labor,12000,May Salary,,,4a68158a-4405-4186-bbf1-d71772f6f1ca,,
2025-05-01,expense,Breeding,360000,3 hds Bernales Heifers,,,a9df8d57-5224-44a5-9c7a-cd9c47585601,,
2025-05-01,expense,Other Expense,20000,Cattle chute,,,89ac9015-f908-4521-9eca-3720a80f0a6d,,
2025-05-01,expense,Feed,46000,20 sacks feeds & Pineapple Pulp,,,0b89bda8-114f-4ade-871f-48137f3c1f80,,
2025-05-01,expense,Feed,4500,Mineral Block,,,536545a5-fc03-4335-9dad-f98e3b85912f,,
2025-05-01,expense,Other Expense,10000,"Shoppee cattle items March-May(eartags, etc.)",,,d6bbd566-07ee-4953-94d6-967dd0f3bcc2,,
2025-06-15,expense,Labor,12000,June Salary,,,c517b13f-30d1-4f87-aee3-8d1a13ac52b7,,
2025-06-15,expense,Feed,2050,Mineral Block,,,3f8fc709-258c-455a-8afc-c5f32d4d5240,,
2025-06-15,expense,Feed,15000,Napier Harvest,,,6ee1aa20-4a1e-45e3-9f91-c834a5478f88,,
2025-06-16,expense,Equipment,44000,"Electric fence,post,etc.",,,666ed897-dda1-43ec-bdc5-b37c3d89db2d,,
2025-06-15,expense,Other Expense,2000,Banana reject,,,a0f91807-6bd4-4852-977f-d43743b061b0,,
2025-06-30,expense,Veterinary,25600,Spent Grain,,,8612c0cd-cd9e-4bcc-820a-7c7b3f77fd4c,,
2025-07-01,expense,Labor,12000,July Salary,,,85ae243d-91db-4f18-a0da-f474fe3bf965,,
2025-07-01,expense,Veterinary,4900,Haul spent grain,,,b1510161-e7cb-45de-b2a7-f78bc4f53db8,,
2025-07-29,expense,Feed,10000,Napier Harvest,,,81f92475-258c-4b2f-9d62-ace033ea6981,,
2025-08-01,expense,Other Expense,18000,1 ton molasses,,,a9829498-0888-4c8d-82bb-0bbcfa7d23e8,,
2025-08-01,expense,Labor,12000,August Salary,,,9aec4f26-4eed-4cbf-888a-cca180d22299,,
2025-09-01,expense,Labor,12000,September Salary,,,356453e7-2da2-4085-9cd9-c29daa8ef065,,
2025-09-01,expense,Veterinary,3000,"Palpate, vitamins, etc.",,,92cc085a-3b76-4a0b-944b-f3c8a12a8768,,
2025-10-01,expense,Feed,4000,Mineral Block,,,08ce8292-b430-43fd-8e8f-a1ab621b31d4,,
2025-10-02,expense,Equipment,175000,30 Evo chopper,,,f89c3e65-d402-41e1-8ba3-3edb5467d8f0,,
2025-10-03,expense,Equipment,46000,new forage bunker + repair,,,7eb5669c-c54e-494d-adc9-c7e4d1df1118,,
2025-10-04,expense,Labor,12000,October Salary,,,26182a83-55d6-4166-81e3-baf7b271fc63,,
2025-10-05,expense,Feed,15000,Napier harvest,,,181617be-2e52-4d59-aa8b-06768338ebe3,,
2025-10-06,expense,Veterinary,15000,Maize chopping,,,223b4dae-277a-43c1-a74f-3707a0a25ef3,,
2025-11-25,expense,Labor,12000,November Salary,,,67925474-a19d-40fd-8aad-4b16f2db8c91,,
2025-11-25,expense,Veterinary,12000,Maize harvest+chopping,,,524e3f29-9faa-4e07-9b2c-688756d7b50c,,
2025-11-26,expense,Feed,2200,mineral Block,,,d6a93644-b231-49ef-ac4e-79f532051198,,
2025-12-01,expense,Labor,12000,December Salary,,,d77dc07d-b7f1-477d-ad3e-783c7eb549d3,,
2026-01-01,expense,Labor,12000,January Salary,,,d5fcbfe2-ad4b-4b1f-8d28-69118d056fcf,,
2026-01-15,expense,Veterinary,3500,Preg check/deworm/vitamins,,,24c8901c-f9aa-4d86-b04f-2027100fbc3c,,
2026-01-24,expense,Feed,11900,Napier harvest(jan 19-24),,,c5ded965-728d-429b-ae93-b302c9d82567,,
2026-01-26,expense,Feed,15000,Harvest Maize - Farbeco,,,4717ee0a-f90f-4650-8f7f-57657893a7bd,,2026-05-22T19:14:20.076Z
2026-02-01,expense,Labor,12000,February Salary,,,7502b9e3-045d-4fd7-9c23-dac0baee162b,,
2026-02-02,expense,Equipment,2850,"Mineral Block, Electric fence rod, etc.",,,fe0e327c-4e17-4c59-a80b-7922a8db8130,,
2026-02-03,expense,Labor,4500,San Roque Napier planting + daro,,,67de3474-0440-4f4d-8326-dae1fa9a21bb,,2026-05-22T19:14:06.845Z
2026-02-04,expense,Labor,5000,Lantud Land clearing,,,6fb118db-34da-4b58-86f4-0b76b717a48a,,2026-05-22T19:14:00.768Z
2026-02-08,expense,Feed,15000,Harvest Maize - Laguyan,,,a4f1c625-8236-4fb0-9489-86dbfb30ceb1,,2026-05-22T19:13:54.821Z
2026-03-01,expense,Labor,12000,March Salary,,,8049e171-2903-4de1-ba96-9b825cebf00c,,
2026-03-12,expense,Feed,10000,Napier Harvest,,,c12aa342-791f-4ded-9919-a35ac60e8958,,
2026-03-13,expense,Veterinary,3500,Preg check/deworm/vitamins,,,0827a940-8c12-43a8-aac9-978f11e5f9de,,
2026-03-14,expense,Breeding,130000,1 Bernales Heifer,,,3223d75b-09dc-49e0-9e05-27b11d360110,,
2026-03-15,expense,Labor,50000,"Lantud Land clearing,tanom, etc.",,,26fff2d3-7677-40e1-ac39-78ecb10f5190,,2026-05-22T19:13:37.621Z
2026-04-01,expense,Labor,12000,April Salary,,,9661f89c-f3af-46bf-b3bc-9009877947af,,
2026-03-17,expense,Equipment,75000,Elf Cattle Cage,,,fa616ca2-fb52-439c-bf67-7a9102c83fb3,,
2026-03-18,expense,Labor,50000,"Dagumbaan lampas, koral, etc.",,,15a4cccf-e62c-468e-8e8d-bb9dd4e2bcde,,2026-05-22T19:13:28.968Z
2026-05-18,expense,Labor,12000,May Salary,,,417a2341-aff5-4666-b140-bba14b3998d3,,
2026-05-07,expense,Veterinary,2000,"Vaccination, Vitamin Supplement, Deworming, Checkup – All Cattle",,,a93455ee-86de-4e24-9586-36a64c7bd914,2026-05-22T19:01:28.548Z,2026-05-22T19:01:28.548Z
2026-05-23,expense,Feed,9000,San roque harvest,,,f29b3a0b-2160-4513-b4f2-d5ed8f8b049a,2026-05-22T23:23:05.165Z,2026-05-22T23:23:05.165Z
2026-05-22,expense,Feed,16000,"Molasses, 4 sacks Copra meal",,,5e64eae4-548b-45fc-800b-78b137ae3e68,2026-05-27T06:15:11.150Z,2026-05-27T06:15:11.150Z
2026-05-27,expense,Equipment,2500,"Mineral block, fence fixed, halter",,,2eac644a-92a3-45ea-b2fe-0758b4e6f37f,2026-05-27T06:16:09.891Z,2026-05-27T06:16:09.891Z
2026-04-01,expense,Equipment,80000,4 silage bunker,,,945a0fb9-8735-4ee0-add1-5f5cc5b7a5a6,2026-05-30T19:43:04.131Z,2026-05-30T19:43:04.131Z
2026-06-02,expense,Veterinary,1000,Treatment – 4,antibiotic due to deep cut in middle of udders due to rapid expanding udders as close to calving,4,53e62796-29ef-4f15-96e5-e1481b84be8b,2026-06-02T16:56:17.669Z,2026-06-02T16:56:17.669Z
2026-06-02,expense,Feed,30500,Spent grain,,,13fdf160-4940-40b2-a0de-50c83d1b283f,2026-06-02T16:56:54.629Z,2026-06-05T11:27:08.043Z
2026-06-05,expense,Labor,12000,June Salary,,,8fb19120-6747-4bd0-9245-775c9f28eb67,2026-06-05T11:26:17.655Z,2026-06-05T11:26:17.655Z
2026-06-05,expense,Labor,21000,Lantud basok,,,bbd6d581-6166-49e5-aedb-a3fe5f28aca7,2026-06-05T11:26:59.787Z,2026-06-05T11:26:59.787Z
